--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce620a97d8   2f8  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a97dc   2fc  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a97e0   300  f849f042       ldur x2, [x2, #159]
0x3fce620a97e4   304  f943b343       ldr x3, [x26, #1888]
0x3fce620a97e8   308  eb03003f       cmp x1, x3
0x3fce620a97ec   30c  54003c00       b.eq #+0x780 (addr 0x3fce620a9f6c)
0x3fce620a97f0   310  36003be1       tbz w1, #0, #+0x77c (addr 0x3fce620a9f6c)
0x3fce620a97f4   314  f85ff023       ldur x3, [x1, #-1]
0x3fce620a97f8   318  eb02007f       cmp x3, x2
0x3fce620a97fc   31c  54003b81       b.ne #+0x770 (addr 0x3fce620a9f6c)
0x3fce620a9800   320  52800002       movz w2, #0x0
0x3fce620a9804   324  b840f023       ldur w3, [x1, #15]
0x3fce620a9808   328  6b03005f       cmp w2, w3
0x3fce620a980c   32c  54003b22       b.hs #+0x764 (addr 0x3fce620a9f70)
0x3fce620a9810   330  531d7042       lsl w2, w2, #3
0x3fce620a9814   334  11005c50       add w16, w2, #0x17 (23)
0x3fce620a9818   338  f8306820       str x0, [x1, x16]
0x3fce620a981c   33c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9848)
0x3fce620a9820   340  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a9824   344  f9400231       ldr x17, [x17]
0x3fce620a9828   348  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9848)
0x3fce620a982c   34c  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a9830   350  f9400231       ldr x17, [x17]
0x3fce620a9834   354  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9848)
0x3fce620a9838   358  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a983c   35c  8b100025       add x5, x1, x16
0x3fce620a9840   360  97ff3e44       bl #-0x306f0 (addr 0x3fce62079150)
0x3fce620a9844   364  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9848   368  f943b341       ldr x1, [x26, #1888]
0x3fce620a984c   36c  f848f0e2       ldur x2, [x7, #143]
0x3fce620a9850   370  d28408f0       movz x16, #0x2047
0x3fce620a9854   374  f8306840       str x0, [x2, x16]
0x3fce620a9858   378  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a988c)
0x3fce620a985c   37c  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a9860   380  f9400210       ldr x16, [x16]
0x3fce620a9864   384  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a988c)
0x3fce620a9868   388  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a986c   38c  f9400210       ldr x16, [x16]
0x3fce620a9870   390  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a988c)
0x3fce620a9874   394  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a9878   398  d28408f0       movz x16, #0x2047
0x3fce620a987c   39c  8b100045       add x5, x2, x16
0x3fce620a9880   3a0  aa0203e1       mov x1, x2
0x3fce620a9884   3a4  97ff3e33       bl #-0x30734 (addr 0x3fce62079150)
0x3fce620a9888   3a8  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a988c   3ac  f943b342       ldr x2, [x26, #1888]
0x3fce620a9890   3b0  f943b343       ldr x3, [x26, #1888]
0x3fce620a9894   3b4  f943b344       ldr x4, [x26, #1888]
0x3fce620a9898   3b8  f943b345       ldr x5, [x26, #1888]
0x3fce620a989c   3bc  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a98a0   3c0  f849f0c6       ldur x6, [x6, #159]
0x3fce620a98a4   3c4  f81883a0       stur x0, [fp, #-120]
0x3fce620a98a8   3c8  f81803a1       stur x1, [fp, #-128]
0x3fce620a98ac   3cc  f81783a2       stur x2, [fp, #-136]
0x3fce620a98b0   3d0  f81703a3       stur x3, [fp, #-144]
0x3fce620a98b4   3d4  f81683a4       stur x4, [fp, #-152]
0x3fce620a98b8   3d8  92802ff0       movn x16, #0x17f
0x3fce620a98bc   3dc  f8306ba5       str x5, [fp, x16]
0x3fce620a98c0   3e0  aa0603e0       mov x0, x6
0x3fce620a98c4   3e4  52800021       movz w1, #0x1
0x3fce620a98c8   3e8  52800102       movz w2, #0x8
0x3fce620a98cc   3ec  97ff3e41       bl #-0x306fc (addr 0x3fce620791d0)
0x3fce620a98d0   3f0  92802ff0       movn x16, #0x17f
0x3fce620a98d4   3f4  f8706ba1       ldr x1, [fp, x16]
0x3fce620a98d8   3f8  f8017001       stur x1, [x0, #23]
0x3fce620a98dc   3fc  52804aa1       movz w1, #0x255
0x3fce620a98e0   400  d35f7821       lsl x1, x1, #33
0x3fce620a98e4   404  9341fc21       asr x1, x1, #1
0x3fce620a98e8   408  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a98ec   40c  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a98f0   410  f849f042       ldur x2, [x2, #159]
0x3fce620a98f4   414  f81603a0       stur x0, [fp, #-160]
0x3fce620a98f8   418  92802ff0       movn x16, #0x17f
0x3fce620a98fc   41c  f8306ba1       str x1, [fp, x16]
0x3fce620a9900   420  aa0203e0       mov x0, x2
0x3fce620a9904   424  52800021       movz w1, #0x1
0x3fce620a9908   428  52800102       movz w2, #0x8
0x3fce620a990c   42c  97ff3e31       bl #-0x3073c (addr 0x3fce620791d0)
0x3fce620a9910   430  92802ff0       movn x16, #0x17f
0x3fce620a9914   434  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9918   438  f8017001       stur x1, [x0, #23]
0x3fce620a991c   43c  f85603a1       ldur x1, [fp, #-160]
0x3fce620a9920   440  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9924   444  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9928   448  f849f042       ldur x2, [x2, #159]
0x3fce620a992c   44c  f943b343       ldr x3, [x26, #1888]
0x3fce620a9930   450  eb03003f       cmp x1, x3
0x3fce620a9934   454  54003200       b.eq #+0x640 (addr 0x3fce620a9f74)
0x3fce620a9938   458  360031e1       tbz w1, #0, #+0x63c (addr 0x3fce620a9f74)
0x3fce620a993c   45c  f85ff023       ldur x3, [x1, #-1]
0x3fce620a9940   460  eb02007f       cmp x3, x2
0x3fce620a9944   464  54003181       b.ne #+0x630 (addr 0x3fce620a9f74)
0x3fce620a9948   468  52800002       movz w2, #0x0
0x3fce620a994c   46c  b840f023       ldur w3, [x1, #15]
0x3fce620a9950   470  6b03005f       cmp w2, w3
0x3fce620a9954   474  54003122       b.hs #+0x624 (addr 0x3fce620a9f78)
0x3fce620a9958   478  531d7042       lsl w2, w2, #3
0x3fce620a995c   47c  11005c50       add w16, w2, #0x17 (23)
0x3fce620a9960   480  f8306820       str x0, [x1, x16]
0x3fce620a9964   484  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9990)
0x3fce620a9968   488  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a996c   48c  f9400231       ldr x17, [x17]
0x3fce620a9970   490  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9990)
0x3fce620a9974   494  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a9978   498  f9400231       ldr x17, [x17]
0x3fce620a997c   49c  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9990)
0x3fce620a9980   4a0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a9984   4a4  8b100025       add x5, x1, x16
0x3fce620a9988   4a8  97ff3df2       bl #-0x30838 (addr 0x3fce62079150)
0x3fce620a998c   4ac  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9990   4b0  f943b341       ldr x1, [x26, #1888]
0x3fce620a9994   4b4  f848f0e2       ldur x2, [x7, #143]
0x3fce620a9998   4b8  d28407f0       movz x16, #0x203f
0x3fce620a999c   4bc  f8306840       str x0, [x2, x16]
0x3fce620a99a0   4c0  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a99d4)
0x3fce620a99a4   4c4  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a99a8   4c8  f9400210       ldr x16, [x16]
0x3fce620a99ac   4cc  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a99d4)
0x3fce620a99b0   4d0  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a99b4   4d4  f9400210       ldr x16, [x16]
0x3fce620a99b8   4d8  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a99d4)
0x3fce620a99bc   4dc  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a99c0   4e0  d28407f0       movz x16, #0x203f
0x3fce620a99c4   4e4  8b100045       add x5, x2, x16
0x3fce620a99c8   4e8  aa0203e1       mov x1, x2
0x3fce620a99cc   4ec  97ff3de1       bl #-0x3087c (addr 0x3fce62079150)
0x3fce620a99d0   4f0  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a99d4   4f4  f943b342       ldr x2, [x26, #1888]
0x3fce620a99d8   4f8  f943b343       ldr x3, [x26, #1888]
0x3fce620a99dc   4fc  f943b344       ldr x4, [x26, #1888]
0x3fce620a99e0   500  f943b345       ldr x5, [x26, #1888]
0x3fce620a99e4   504  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a99e8   508  f849f0c6       ldur x6, [x6, #159]
0x3fce620a99ec   50c  f81583a0       stur x0, [fp, #-168]
0x3fce620a99f0   510  f81503a1       stur x1, [fp, #-176]
0x3fce620a99f4   514  f81483a2       stur x2, [fp, #-184]
0x3fce620a99f8   518  f81403a3       stur x3, [fp, #-192]
0x3fce620a99fc   51c  f81383a4       stur x4, [fp, #-200]
0x3fce620a9a00   520  92802ff0       movn x16, #0x17f
0x3fce620a9a04   524  f8306ba5       str x5, [fp, x16]
0x3fce620a9a08   528  aa0603e0       mov x0, x6
0x3fce620a9a0c   52c  52800021       movz w1, #0x1
0x3fce620a9a10   530  52800102       movz w2, #0x8
0x3fce620a9a14   534  97ff3def       bl #-0x30844 (addr 0x3fce620791d0)
0x3fce620a9a18   538  92802ff0       movn x16, #0x17f
0x3fce620a9a1c   53c  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9a20   540  f8017001       stur x1, [x0, #23]
0x3fce620a9a24   544  52804ae1       movz w1, #0x257
0x3fce620a9a28   548  d35f7821       lsl x1, x1, #33
0x3fce620a9a2c   54c  9341fc21       asr x1, x1, #1
0x3fce620a9a30   550  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9a34   554  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9a38   558  f849f042       ldur x2, [x2, #159]
0x3fce620a9a3c   55c  f81303a0       stur x0, [fp, #-208]
0x3fce620a9a40   560  92802ff0       movn x16, #0x17f
0x3fce620a9a44   564  f8306ba1       str x1, [fp, x16]
0x3fce620a9a48   568  aa0203e0       mov x0, x2
0x3fce620a9a4c   56c  52800021       movz w1, #0x1
0x3fce620a9a50   570  52800102       movz w2, #0x8
0x3fce620a9a54   574  97ff3ddf       bl #-0x30884 (addr 0x3fce620791d0)
0x3fce620a9a58   578  92802ff0       movn x16, #0x17f
0x3fce620a9a5c   57c  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9a60   580  f8017001       stur x1, [x0, #23]
0x3fce620a9a64   584  f85303a1       ldur x1, [fp, #-208]
0x3fce620a9a68   588  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9a6c   58c  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9a70   590  f849f042       ldur x2, [x2, #159]
0x3fce620a9a74   594  f943b343       ldr x3, [x26, #1888]
0x3fce620a9a78   598  eb03003f       cmp x1, x3
0x3fce620a9a7c   59c  54002800       b.eq #+0x500 (addr 0x3fce620a9f7c)
0x3fce620a9a80   5a0  360027e1       tbz w1, #0, #+0x4fc (addr 0x3fce620a9f7c)
0x3fce620a9a84   5a4  f85ff023       ldur x3, [x1, #-1]
0x3fce620a9a88   5a8  eb02007f       cmp x3, x2
0x3fce620a9a8c   5ac  54002781       b.ne #+0x4f0 (addr 0x3fce620a9f7c)
0x3fce620a9a90   5b0  52800002       movz w2, #0x0
0x3fce620a9a94   5b4  b840f023       ldur w3, [x1, #15]
0x3fce620a9a98   5b8  6b03005f       cmp w2, w3
0x3fce620a9a9c   5bc  54002722       b.hs #+0x4e4 (addr 0x3fce620a9f80)
0x3fce620a9aa0   5c0  531d7042       lsl w2, w2, #3
0x3fce620a9aa4   5c4  11005c50       add w16, w2, #0x17 (23)
0x3fce620a9aa8   5c8  f8306820       str x0, [x1, x16]
0x3fce620a9aac   5cc  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9ad8)
0x3fce620a9ab0   5d0  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a9ab4   5d4  f9400231       ldr x17, [x17]
0x3fce620a9ab8   5d8  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9ad8)
0x3fce620a9abc   5dc  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a9ac0   5e0  f9400231       ldr x17, [x17]
0x3fce620a9ac4   5e4  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9ad8)
0x3fce620a9ac8   5e8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a9acc   5ec  8b100025       add x5, x1, x16
0x3fce620a9ad0   5f0  97ff3da0       bl #-0x30980 (addr 0x3fce62079150)
0x3fce620a9ad4   5f4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9ad8   5f8  f943b341       ldr x1, [x26, #1888]
0x3fce620a9adc   5fc  f848f0e2       ldur x2, [x7, #143]
0x3fce620a9ae0   600  d28406f0       movz x16, #0x2037
0x3fce620a9ae4   604  f8306840       str x0, [x2, x16]
0x3fce620a9ae8   608  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a9b1c)
0x3fce620a9aec   60c  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a9af0   610  f9400210       ldr x16, [x16]
0x3fce620a9af4   614  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a9b1c)
0x3fce620a9af8   618  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a9afc   61c  f9400210       ldr x16, [x16]
0x3fce620a9b00   620  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a9b1c)
0x3fce620a9b04   624  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a9b08   628  d28406f0       movz x16, #0x2037
0x3fce620a9b0c   62c  8b100045       add x5, x2, x16
0x3fce620a9b10   630  aa0203e1       mov x1, x2
0x3fce620a9b14   634  97ff3d8f       bl #-0x309c4 (addr 0x3fce62079150)
0x3fce620a9b18   638  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a9b1c   63c  f943b342       ldr x2, [x26, #1888]
0x3fce620a9b20   640  f943b343       ldr x3, [x26, #1888]
0x3fce620a9b24   644  f943b344       ldr x4, [x26, #1888]
0x3fce620a9b28   648  f943b345       ldr x5, [x26, #1888]
0x3fce620a9b2c   64c  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a9b30   650  f849f0c6       ldur x6, [x6, #159]
0x3fce620a9b34   654  f81283a0       stur x0, [fp, #-216]
0x3fce620a9b38   658  f81203a1       stur x1, [fp, #-224]
0x3fce620a9b3c   65c  f81183a2       stur x2, [fp, #-232]
0x3fce620a9b40   660  f81103a3       stur x3, [fp, #-240]
0x3fce620a9b44   664  f81083a4       stur x4, [fp, #-248]
0x3fce620a9b48   668  92802ff0       movn x16, #0x17f
0x3fce620a9b4c   66c  f8306ba5       str x5, [fp, x16]
0x3fce620a9b50   670  aa0603e0       mov x0, x6
0x3fce620a9b54   674  52800021       movz w1, #0x1
0x3fce620a9b58   678  52800102       movz w2, #0x8
0x3fce620a9b5c   67c  97ff3d9d       bl #-0x3098c (addr 0x3fce620791d0)
0x3fce620a9b60   680  92802ff0       movn x16, #0x17f
0x3fce620a9b64   684  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9b68   688  f8017001       stur x1, [x0, #23]
0x3fce620a9b6c   68c  52804b81       movz w1, #0x25c
0x3fce620a9b70   690  d35f7821       lsl x1, x1, #33
0x3fce620a9b74   694  9341fc21       asr x1, x1, #1
0x3fce620a9b78   698  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9b7c   69c  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9b80   6a0  f849f042       ldur x2, [x2, #159]
0x3fce620a9b84   6a4  f81003a0       stur x0, [fp, #-256]
0x3fce620a9b88   6a8  92802ff0       movn x16, #0x17f
0x3fce620a9b8c   6ac  f8306ba1       str x1, [fp, x16]
0x3fce620a9b90   6b0  aa0203e0       mov x0, x2
0x3fce620a9b94   6b4  52800021       movz w1, #0x1
0x3fce620a9b98   6b8  52800102       movz w2, #0x8
0x3fce620a9b9c   6bc  97ff3d8d       bl #-0x309cc (addr 0x3fce620791d0)
0x3fce620a9ba0   6c0  92802ff0       movn x16, #0x17f
0x3fce620a9ba4   6c4  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9ba8   6c8  f8017001       stur x1, [x0, #23]
0x3fce620a9bac   6cc  f85003a1       ldur x1, [fp, #-256]
0x3fce620a9bb0   6d0  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9bb4   6d4  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9bb8   6d8  f849f042       ldur x2, [x2, #159]
0x3fce620a9bbc   6dc  f943b343       ldr x3, [x26, #1888]
0x3fce620a9bc0   6e0  eb03003f       cmp x1, x3
0x3fce620a9bc4   6e4  54001e00       b.eq #+0x3c0 (addr 0x3fce620a9f84)
0x3fce620a9bc8   6e8  36001de1       tbz w1, #0, #+0x3bc (addr 0x3fce620a9f84)
0x3fce620a9bcc   6ec  f85ff023       ldur x3, [x1, #-1]
0x3fce620a9bd0   6f0  eb02007f       cmp x3, x2
0x3fce620a9bd4   6f4  54001d81       b.ne #+0x3b0 (addr 0x3fce620a9f84)
0x3fce620a9bd8   6f8  52800002       movz w2, #0x0
0x3fce620a9bdc   6fc  b840f023       ldur w3, [x1, #15]
0x3fce620a9be0   700  6b03005f       cmp w2, w3
0x3fce620a9be4   704  54001d22       b.hs #+0x3a4 (addr 0x3fce620a9f88)
0x3fce620a9be8   708  531d7042       lsl w2, w2, #3
0x3fce620a9bec   70c  11005c50       add w16, w2, #0x17 (23)
0x3fce620a9bf0   710  f8306820       str x0, [x1, x16]
0x3fce620a9bf4   714  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9c20)
0x3fce620a9bf8   718  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a9bfc   71c  f9400231       ldr x17, [x17]
0x3fce620a9c00   720  36100111       tbz w17, #2, #+0x20 (addr 0x3fce620a9c20)
0x3fce620a9c04   724  926eb411       and x17, x0, #0xfffffffffffc0000
0x3fce620a9c08   728  f9400231       ldr x17, [x17]
0x3fce620a9c0c   72c  360800b1       tbz w17, #1, #+0x14 (addr 0x3fce620a9c20)
0x3fce620a9c10   730  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce620a9c14   734  8b100025       add x5, x1, x16
0x3fce620a9c18   738  97ff3d4e       bl #-0x30ac8 (addr 0x3fce62079150)
0x3fce620a9c1c   73c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce620a9c20   740  f943b341       ldr x1, [x26, #1888]
0x3fce620a9c24   744  f848f0e2       ldur x2, [x7, #143]
0x3fce620a9c28   748  d28405f0       movz x16, #0x202f
0x3fce620a9c2c   74c  f8306840       str x0, [x2, x16]
0x3fce620a9c30   750  360001a0       tbz w0, #0, #+0x34 (addr 0x3fce620a9c64)
0x3fce620a9c34   754  926eb450       and x16, x2, #0xfffffffffffc0000
0x3fce620a9c38   758  f9400210       ldr x16, [x16]
0x3fce620a9c3c   75c  36100150       tbz w16, #2, #+0x28 (addr 0x3fce620a9c64)
0x3fce620a9c40   760  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce620a9c44   764  f9400210       ldr x16, [x16]
0x3fce620a9c48   768  360800f0       tbz w16, #1, #+0x1c (addr 0x3fce620a9c64)
0x3fce620a9c4c   76c  a9bf17e1       stp x1, x5, [sp, #-16]!
0x3fce620a9c50   770  d28405f0       movz x16, #0x202f
0x3fce620a9c54   774  8b100045       add x5, x2, x16
0x3fce620a9c58   778  aa0203e1       mov x1, x2
0x3fce620a9c5c   77c  97ff3d3d       bl #-0x30b0c (addr 0x3fce62079150)
0x3fce620a9c60   780  a8c117e1       ldp x1, x5, [sp], #16
0x3fce620a9c64   784  f943b342       ldr x2, [x26, #1888]
0x3fce620a9c68   788  f943b343       ldr x3, [x26, #1888]
0x3fce620a9c6c   78c  f943b344       ldr x4, [x26, #1888]
0x3fce620a9c70   790  f943b345       ldr x5, [x26, #1888]
0x3fce620a9c74   794  f84bf0e6       ldur x6, [x7, #191]
0x3fce620a9c78   798  f849f0c6       ldur x6, [x6, #159]
0x3fce620a9c7c   79c  928020f0       movn x16, #0x107
0x3fce620a9c80   7a0  f8306ba0       str x0, [fp, x16]
0x3fce620a9c84   7a4  928021f0       movn x16, #0x10f
0x3fce620a9c88   7a8  f8306ba1       str x1, [fp, x16]
0x3fce620a9c8c   7ac  928022f0       movn x16, #0x117
0x3fce620a9c90   7b0  f8306ba2       str x2, [fp, x16]
0x3fce620a9c94   7b4  928023f0       movn x16, #0x11f
0x3fce620a9c98   7b8  f8306ba3       str x3, [fp, x16]
0x3fce620a9c9c   7bc  928024f0       movn x16, #0x127
0x3fce620a9ca0   7c0  f8306ba4       str x4, [fp, x16]
0x3fce620a9ca4   7c4  92802ff0       movn x16, #0x17f
0x3fce620a9ca8   7c8  f8306ba5       str x5, [fp, x16]
0x3fce620a9cac   7cc  aa0603e0       mov x0, x6
0x3fce620a9cb0   7d0  52800021       movz w1, #0x1
0x3fce620a9cb4   7d4  52800102       movz w2, #0x8
0x3fce620a9cb8   7d8  97ff3d46       bl #-0x30ae8 (addr 0x3fce620791d0)
0x3fce620a9cbc   7dc  92802ff0       movn x16, #0x17f
0x3fce620a9cc0   7e0  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9cc4   7e4  f8017001       stur x1, [x0, #23]
0x3fce620a9cc8   7e8  52804bc1       movz w1, #0x25e
0x3fce620a9ccc   7ec  d35f7821       lsl x1, x1, #33
0x3fce620a9cd0   7f0  9341fc21       asr x1, x1, #1
0x3fce620a9cd4   7f4  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9cd8   7f8  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9cdc   7fc  f849f042       ldur x2, [x2, #159]
0x3fce620a9ce0   800  928025f0       movn x16, #0x12f
0x3fce620a9ce4   804  f8306ba0       str x0, [fp, x16]
0x3fce620a9ce8   808  92802ff0       movn x16, #0x17f
0x3fce620a9cec   80c  f8306ba1       str x1, [fp, x16]
0x3fce620a9cf0   810  aa0203e0       mov x0, x2
0x3fce620a9cf4   814  52800021       movz w1, #0x1
0x3fce620a9cf8   818  52800102       movz w2, #0x8
0x3fce620a9cfc   81c  97ff3d35       bl #-0x30b2c (addr 0x3fce620791d0)
0x3fce620a9d00   820  92802ff0       movn x16, #0x17f
0x3fce620a9d04   824  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9d08   828  f8017001       stur x1, [x0, #23]
0x3fce620a9d0c   82c  928025f0       movn x16, #0x12f
0x3fce620a9d10   830  f8706ba1       ldr x1, [fp, x16]
0x3fce620a9d14   834  f85f03a7       ldur x7, [fp, #-16]
0x3fce620a9d18   838  f84bf0e2       ldur x2, [x7, #191]
0x3fce620a9d1c   83c  f849f042       ldur x2, [x2, #159]
0x3fce620a9d20   840  f943b343       ldr x3, [x26, #1888]
0x3fce620a9d24   844  eb03003f       cmp x1, x3
0x3fce620a9d28   848  54001320       b.eq #+0x264 (addr 0x3fce620a9f8c)
0x3fce620a9d2c   84c  36001301       tbz w1, #0, #+0x260 (addr 0x3fce620a9f8c)
0x3fce620a9d30   850  f85ff023       ldur x3, [x1, #-1]
0x3fce620a9d34   854  eb02007f       cmp x3, x2
0x3fce620a9d38   858  540012a1       b.ne #+0x254 (addr 0x3fce620a9f8c)
0x3fce620a9d3c   85c  52800002       movz w2, #0x0
0x3fce620a9d40   860  b840f023       ldur w3, [x1, #15]
0x3fce620a9d44   864  6b03005f       cmp w2, w3
0x3fce620a9d48   868  54001242       b.hs #+0x248 (addr 0x3fce620a9f90)
0x3fce620a9d4c   86c  531d7042       lsl w2, w2, #3
0x3fce620a9d50   870  11005c50       add w16, w2, #0x17 (23)
0x3fce620a9d54   874  f8306820       str x0, [x1, x16]
0x3fce620a9d58   878  36000160       tbz w0, #0, #+0x2c (addr 0x3fce620a9d84)
0x3fce620a9d5c   87c  926eb431       and x17, x1, #0xfffffffffffc0000
0x3fce620a9d60   880  f9400231       ldr x17, [x17]
